"","MetabID","logFC","AveExpr","t","P.Value","adj.P.Val","B","X1","NameANDPutName"
"387","342.15306_6.283",-1.20811364432546,-0.516895819592795,-2.87561801215066,0.0165114545890849,0.0325109260901362,-3.4213856138331,2759,NA
"388","332.1731_4.516",1.93638099677134,0.886259604472011,2.87286163056046,0.0165896272767125,0.0325269251418151,-3.42602024083677,1818,"PutID_ChemS_66323_:Isoxaben_ppm:0.001"
"389","201.13611_6.769",-1.46067554489129,0.852876756315881,-2.87232279589074,0.0166049525986431,0.0325269251418151,-3.42692621062754,3137,"PutID_ChemS_21375526_:N-(5-Methyl-3-oxohexyl)alanine_ppm:0; 9883223_:(2S)-2-Amino-8-oxodecanoic acid_ppm:0; 86248_:2-Acetamidooctanoic acid_ppm:0; 158232_:N-(2-Propylpentanoyl)glycine_ppm:0; 76040_:Capryloylglycine_ppm:0"
"390","156.08944_2.395",-1.48632922527,4.11616731030957,-2.87010816034698,0.0166680907174212,0.0325668849401921,-3.43064966365284,581,NA
"391","144.07396_13.714",1.38363830457016,0.4165255637719,2.85013749773264,0.0172485083907855,0.0335908806718591,-3.46421675716756,4733,NA
"392","131.10565_16.695",-1.87826320105642,3.54661980758224,-2.8490616900096,0.0172803480621637,0.0335908806718591,-3.46602449319534,4910,"PutID_KEGG_C00436:N-Carbamoylputrescine"
"393","225.11075_8.715",1.32552050885524,-0.415529542565753,2.82568247279217,0.0179871152149359,0.0348757806457536,-3.50529613082776,3750,"PutID_KEGG_C19577; C19580; C19603:1-(Methylnitrosoamino)-4-(3-pyridinyl)-1,4-butanediol; alpha-[3-[(Hydroxymethyl)nitrosoamino]propyl]-3-pyridinemethanol; 4-(Methylnitrosamino)-1-(3-pyridyl-N-oxide)-1-butanol"
"394","129.05771_6.92",1.82422358456427,-0.460113910558095,2.82193233698194,0.0181031660096182,0.0350117068510891,-3.51159293881361,3193,"PutID_ChemS_148991_:3-Methylene-3H-indole_ppm:0; 8098_:Isoquinoline_ppm:0; 6780_:leucoline_ppm:0"
"395","133.07366_12.519",-1.9012608248854,-1.12850235189778,-2.81599144328094,0.0182885576704144,0.0352807112527994,-3.52156670670713,4563,"PutID_KEGG_C20313:N-Hydroxy-L-valine"
"396","251.11906_2.819",2.48225059323827,0.0699519734919276,2.79137282493698,0.0190774061888129,0.0367095543330189,-3.56287643152291,926,"PutID_BioCyc_N,N-dihydroxypentahomomethionine_ID:CPD-14040_ppm:-0.277"
"397","210.08915_4.615",2.65939889689452,0.429695628229129,2.77107746169436,0.0197534082336355,0.0379146022015875,-3.59690470773847,1909,"PutID_KEGG_C02325:Sinapyl alcohol"
"398","94.05334_16.652",1.87560714450669,3.91654038625513,2.76791251636663,0.0198609757839957,0.0380252852949867,-3.60220887159329,4908,"S_3,5-Di(acetyloxy)-2-[(acetyloxy)methyl]-6-(2H-1,2,3,4-tetraazol-5-yl)tetrahydro-2H-pyran-4-yl acetate"
"399","114.0792_2.893",-1.28101004464707,6.7765275134198,-2.76640211023459,0.0199125174620437,0.0380284168072113,-3.60473994575161,954,"S_Acetylarginine"
"400","373.25764_3.197",2.20255022884393,0.078576082427797,2.75309811488107,0.0203723506153234,0.038809327922191,-3.6270276276968,1191,NA
"401","188.1156_2.562",-1.30666372502577,3.92618909109152,-2.74460888527057,0.0206713245955392,0.039267581576974,-3.64124295340114,845,"S_N-Acetylornithine"
"402","210.14754_9.605",1.10134454440284,0.0446364404779935,2.74335183195868,0.0207159682335217,0.039267581576974,-3.64334747259506,4081,NA
"403","227.12651_6.31",-1.16885263243999,3.13164705881016,-2.73567401564152,0.0209907493027556,0.039604075280938,-3.65619895724831,2789,NA
"404","408.22627_4.638",1.34851813268422,-0.304514560702321,2.73548843098111,0.0209974362381876,0.039604075280938,-3.65650954425345,1927,"PutID_ChemS_29368482_:(2R)-2-Hydroxy-3-(phosphonooxy)propyl (9Z)-9-hexadecenoate_ppm:0.001; 146664_:2-Oxo-3-(phosphonooxy)propyl palmitate_ppm:0.001"
"405","247.18886_2.304",-1.4391627045121,1.46700862703555,-2.73372659641428,0.0210610246697678,0.0396259278971928,-3.65945795308571,499,NA
"406","232.1781_4.953",-2.10665620469334,2.2387318900233,-2.72763041215869,0.0212825427072224,0.0399440826179889,-3.66965806171135,2136,NA
"407","383.24048_3.095",1.70533193658469,0.124156471626285,2.71987735299668,0.0215676437142835,0.0403797162414841,-3.68262638085397,1108,NA
"408","274.18934_2.471",1.25535636426836,2.12222700391801,2.71579850021405,0.0217191671328011,0.0405637386156726,-3.68944709660014,724,"S_4-Toluic acid"
"409","253.17809_3.047",1.84048697262075,0.259930192709979,2.65300523052672,0.0241908943308584,0.0450695879709392,-3.79427514715471,1075,NA
"410","159.13677_3.881",-2.16743005695799,1.21669856446759,-2.64632751496107,0.0244697469933218,0.0454779200217347,-3.8054021108087,1537,NA
"411","142.11034_4.305",-1.79175946922806,2.43991162907756,-2.63191452860338,0.0250825888889208,0.0462257946451427,-3.82940337636469,1678,NA
"412","429.3201_2.446",1.86199981299994,-0.118057701105106,2.63038007579413,0.0251487284673124,0.0462257946451427,-3.83195740768339,669,NA
"413","159.10042_6.623",-1.32552050885524,0.444418507686177,-2.63023635226576,0.0251549322821514,0.0462257946451427,-3.83219661716523,3055,"S_Viloxazine"
"414","154.02653_2.835",1.80536680073481,-0.915125071801158,2.62899184688475,0.0252087150691906,0.0462257946451427,-3.83426784997122,929,"PutID_KEGG_C00196:2,3-Dihydroxybenzoate; C00230:3,4-Dihydroxybenzoate; C00628:2,5-Dihydroxybenzoate; C00196; C00230; C00628; C21298:2,3-Dihydroxybenzoate; 3,4-Dihydroxybenzoate; 2,5-Dihydroxybenzoate; 2,6-Dihydroxybenzoate; C00196; C00230:2,3-Dihydroxybenzoate; 3,4-Dihydroxybenzoate; C00230; C00628:3,4-Dihydroxybenzoate; 2,5-Dihydroxybenzoate"
"415","323.20951_2.36",1.16885263243999,0.439872552164817,2.62842056161767,0.0252334421988772,0.0462257946451427,-3.83521858845554,539,"PutID_KEGG_C18699:(-)-Jasmonoyl-L-isoleucine"
"416","102.03762_2.405",-2.99573227355399,1.72693881974553,-2.62835851217268,0.0252361293600779,0.0462257946451427,-3.83532184974278,597,"S_1,1-Dimethyl-2-oxopropyl N-(3,4-dimethoxyphenethyl)carbamate"
"417","177.08194_3.144",-1.5350567286627,1.27389620312349,-2.62203084451044,0.0255116623972312,0.0465909472553721,-3.84585013976742,1160,"PutID_KEGG_C17217:Dihomomethionine"
"418","233.07206_4.407",1.16885263243999,-0.0131700644572283,2.62097877056027,0.0255577637175138,0.0465909472553721,-3.84760023253179,1718,NA
"419","261.15021_6.637",1.74984240079287,0.645598246740439,2.61389199106579,0.0258704713459805,0.046996897078713,-3.85938585907113,3064,NA
"420","189.11081_4.448",-1.30400766847605,1.91494849434257,-2.61314167608767,0.0259038015394481,0.046996897078713,-3.86063335624848,1751,"PutID_ChemS_58582_:Homocitrulline_ppm:0.001"
"421","220.15698_12.25",1.04996098446042,3.30792699447169,2.60666581721116,0.0261932515117086,0.0474091630686983,-3.87139782632689,4505,"S_Methyl 3-{[(isopropylamino)carbothioyl]amino}benzoate"
"422","358.10473_2.411",-1.15673008438304,-0.432220966643819,-2.59752547912493,0.0266072791654249,0.048044423516715,-3.88658359467646,606,"PutID_ChemS_24842959_:12a-Hydroxy-2,3,9-trimethoxy-6a,12a-dihydrochromeno[3,4-b]chromen-12(6H)-one_ppm:0.001; 10254761_:5-Hydroxy-3-(4-hydroxybenzyl)-7-methoxy-4-oxo-3,4-dihydro-2H-chromen-8-yl acetate_ppm:0.001; 23339931_:2-(3-Hydroxy-4,5-dimethoxyphenyl)-7,8-dimethoxy-4H-chromen-4-one_ppm:0.001; 24842734_:dalnigrein_ppm:0.001; 8126272_:2-(3,4-Dimethoxyphenyl)-5-hydroxy-7,8-dimethoxy-4H-chromen-4-one_ppm:0.001; 4590620_:2-(3,4-Dimethoxyphenyl)-7-hydroxy-5,6-dimethoxy-4H-chromen-4-one_ppm:0.001; 2279344_:4'-Hydroxy-5,6,7,8-tetramethoxyflavone_ppm:0.001; 136879_:2-Hydroxy-1,6,7,8-tetramethoxy-3-methyl-9,10-anthraquinone_ppm:0.001; 87155_:Gardenin B_ppm:0.001; 4508983_:Retusin (flavonol)_ppm:0.001"
"423","344.2674_2.33",1.74045210847064,0.654222355676308,2.57711937580644,0.0275552335174394,0.049545923327707,-3.92045268117867,519,"S_3-[(Hexanoyloxy)ethanimidoyl]-1H-pyrrole"
"424","111.07962_7.044",2.03641586092145,1.95246156839886,2.57578280825387,0.0276184809225613,0.049545923327707,-3.9226693890682,3228,"PutID_KEGG_C00388:Histamine"
"425","218.16243_3.653",-1.59583058092735,1.67625568123201,-2.57545782567997,0.0276338811210964,0.049545923327707,-3.92320834376206,1459,NA
"426","187.13361_2.921",1.01743420834746,0.970934457420987,2.57051798283288,0.0278690216803468,0.0498502218789302,-3.93139910917411,970,NA
